htc_psmid|htc_article_id|htc_author|gift_author|gift_asset_id|atlas_uid
cho_book_1952_kemaeny_000_0000|5|R. G. Hawtrey|G. K.|KKDNMA479439990|14536297
cho_book_1952_kemaeny_000_0000|6|G. K.||HVKYVW432472315|22294485
cho_book_1952_pendle_000_0000|4|G. P.|G. P.|PDLRSF959177780|14862490
cho_book_1952_smith_000_0000|4|Frank W. Notestein|Frank W. Notestein|UZSBZU891871854|14800612
cho_book_1952_smith_000_0000|6|T. E. S.|T. E. S.|QLDZVM842740765|14929123
cho_book_1952_walters_000_0000|4|F. P. W.|F. P. W.|FBJIOE813072264|22236062
cho_book_1953_beloff_000_0000|14|Joseph Frankel|Joseph Frankel|OYWLWT337905683|14497519
cho_book_1953_beloff_000_0000|4|Max Beloff|Max Beloff|XXYZZA241220741|14294784
cho_book_1953_degras_000_0000|124|N. [V.] Molotov|K. Voroshilov|PTUNCQ100762944|13023240
cho_book_1953_degras_000_0000|124|J. Stalin|K. Voroshilov|PTUNCQ100762944|13004080
cho_book_1953_degras_000_0000|124|K. Voroshilov|K. Voroshilov|PTUNCQ100762944|13725836
cho_book_1953_degras_000_0000|207|V. Molotov|V. Molotov|HEHDDL324791948|13023240
cho_book_1953_degras_000_0000|219|V. Molotov|V. Molotov|CKMIIT355514460|13023240
cho_book_1953_degras_000_0000|219|J. Von Ribbentrop|V. Molotov|CKMIIT355514460|13718862
cho_book_1953_degras_000_0000|222|Jouzas Urbsys|V. Molotov|YVBUCM202465982|22300794
cho_book_1953_degras_000_0000|222|V. Molotov|V. Molotov|YVBUCM202465982|13023240
cho_book_1953_donnison_000_0000|5|F. S. V. D.||GSBCKJ065210568|14989181
cho_book_1953_longrigg_000_0000|4|S. H. L.||UWILID109116663|14718837
cho_book_1953_pickles_000_0000|5|D. M. P.|D. M. P.|SLUMDO912579579|14834942
cho_book_1954_0000_000_0000|100|M. Mzali|M. Mzali|KGGYUC970386335|22306202
cho_book_1954_0000_000_0000|101|M. Pierre Mendes-France|M. Pierre Mendes-France|FUTRZU183502229|13742872
cho_book_1954_0000_000_0000|103|Sir Winston Churchill|Eisenhower|WKQBYD413796807|13020086
cho_book_1954_0000_000_0000|103|Eisenhower|Eisenhower|WKQBYD413796807|13029039
cho_book_1954_0000_000_0000|109|Nehru|Nehru|IUUVZR127621304|13025834
cho_book_1954_0000_000_0000|110|Chou|Chou|NAFEJF540496543|13697428
cho_book_1954_0000_000_0000|114|Nehru|Nehru|CQFXZC119176282|13025834
cho_book_1954_0000_000_0000|116|Dulles|Dulles|KRAIPC596404201|13028113
cho_book_1954_0000_000_0000|120|M. Mendès-France|M. Mendès-France|IUPPXG906058294|13742872
cho_book_1954_0000_000_0000|13|President Eisenhower|President Eisenhower|LFMPKW750455178|13029039
cho_book_1954_0000_000_0000|130|President Eisenhower|President Eisenhower|ORKKSP479623279|13029039
cho_book_1954_0000_000_0000|132|M. Mendès-France|M. Mendès-France|DOXMOH964149552|13742872
cho_book_1954_0000_000_0000|14|Mr Eden|Mr Eden|WTWKFY331036926|13028787
cho_book_1954_0000_000_0000|145|Mr. Dulles|Mr. Dulles|UTGFIP579891728|13028113
cho_book_1954_0000_000_0000|15|Senator Bricker|Senator Bricker|XSTMVV304948063|13685605
cho_book_1954_0000_000_0000|17|President Eisenhower|President Eisenhower|TSXLNW250091725|13029039
cho_book_1954_0000_000_0000|17|Senator Knowland|President Eisenhower|TSXLNW250091725|13707762
cho_book_1954_0000_000_0000|23|Bao Dai|Bao Dai|LOZTID690181483|13684891
cho_book_1954_0000_000_0000|25|Senator Bricker|Senator Bricker|VDRLVU478254654|13685605
cho_book_1954_0000_000_0000|30|General Franco|General Franco|UCGHVA646489735|13033104
cho_book_1954_0000_000_0000|36|Pandit Nehru|President Eisenhower|PFVBJS433268464|13025834
cho_book_1954_0000_000_0000|36|President Eisenhower|President Eisenhower|PFVBJS433268464|13029039
cho_book_1954_0000_000_0000|44|Mr. Dulles|Mr. Dulles|XTJUEE522570149|13028113
cho_book_1954_0000_000_0000|47|Pandit Nehru|Pandit Nehru|ESYSYO147324121|13025834
cho_book_1954_0000_000_0000|48|M. Laniel|M. Laniel|SZNHBC359460709|13708669
cho_book_1954_0000_000_0000|5|John Foster Dulles|John Foster Dulles|EZRMEV471383728|13028113
cho_book_1954_0000_000_0000|51|Mr Eden|Mr Eden|TEDYQW449916358|13028787
cho_book_1954_0000_000_0000|52|Field-Marshal Papagos|Field-Marshal Papagos|PWDHEW881847778|21281635
cho_book_1954_0000_000_0000|54|Mr. Eden|Mr. Eden|TOWWGQ570678945|13028787
cho_book_1954_0000_000_0000|57|Marshal Juin|Marshal Juin|BNINNP363787412|14595205
cho_book_1954_0000_000_0000|6|G. M. Malenkov|G. M. Malenkov|JBREEN121862933|13643109
cho_book_1954_0000_000_0000|63|Mr. Dulles|Mr. Eden|EJHNYA111035998|13028113
cho_book_1954_0000_000_0000|63|Mr. Eden|Mr. Eden|EJHNYA111035998|13028787
cho_book_1954_0000_000_0000|64|Mr. Dulles|Mr. Dulles|EKSKPX087069089|13028113
cho_book_1954_0000_000_0000|64|M. Bidault|Mr. Dulles|EKSKPX087069089|13687466
cho_book_1954_0000_000_0000|65|Pandit Nehru|Pandit Nehru|LNQQZZ097544851|13025834
cho_book_1954_0000_000_0000|67|Dr. Malan|Dr. Malan|RGBOIF595371717|13735926
cho_book_1954_0000_000_0000|68|Lord Swinton|Lord Swinton|ECGCDK174946239|
cho_book_1954_0000_000_0000|68|Dr Malan|Lord Swinton|ECGCDK174946239|13735926
cho_book_1954_0000_000_0000|69|Marshal Juin|Marshal Juin|ZRRFCC520296290|14595205
cho_book_1954_0000_000_0000|70|Pope Pius Xii|Pope Pius Xii|AYFUBR806786130|13031608
cho_book_1954_0000_000_0000|71|Mr. Dulles|Mr. Dulles|EWKWTW340787017|13028113
cho_book_1954_0000_000_0000|72|President Eisenhower|President Eisenhower|DILUBG038247465|13029039
cho_book_1954_0000_000_0000|73|Mr Malenkov|Mr Malenkov|FQBQTD897450059|13643109
cho_book_1954_0000_000_0000|8|Sir Gladwyn Jebb|Sir Gladwyn Jebb|NEOZGB432372867|14569933
cho_book_1954_0000_000_0000|80|Viet Minh|Viet Minh|QDYVQA836082172|
cho_book_1954_0000_000_0000|83|Mr. Dulles|Mr. Dulles|AWEJTU268558315|13028113
cho_book_1954_0000_000_0000|85|Mr. I. Ilyichev|Mr. I. Ilyichev|NDUJTX951044126|22305918
cho_book_1954_0000_000_0000|86|Pandit Nehru|Pandit Nehru|WVDRZZ438282181|13025834
cho_book_1954_0000_000_0000|87|Mr. Dulles|Mr. Dulles|TTPSYE150591785|13028113
cho_book_1954_0000_000_0000|88|Sir Andrew Cohen|Sir Andrew Cohen|IWEXNF274399060|20740402
cho_book_1954_0000_000_0000|9|General Hull|General Hull|HHFGJD825252405|14508728
cho_book_1954_0000_000_0000|99|Mr. John Foster Dulles|Mr. John Foster Dulles|YIRTGI188800599|13028113
cho_book_1954_camacho_000_0000|1|J. A. Camacho|J. A. Camacho|TDBOVU094043441|22294520
cho_book_1954_camacho_000_0000|2|J. A. Camacho|J. A. Camacho|YCXAHN848738447|22294520
cho_book_1954_camacho_000_0000|5|J. A. C.|J. A. C.|XKDAVR097275660|22294520
cho_book_1954_camacho_000_0000|6|J. A. C.|J. A. C.|ZMOSLO265138133|22294520
cho_book_1954_camacho_000_0000|7|J. A. C.||VKLVXI451379344|22294520
cho_book_1954_jones_000_0000|32|Franklin D. Roosevelt|J. V. Stalin|SXNDSV754641842|13035990
cho_book_1954_jones_000_0000|32|Winston S. Churchill|J. V. Stalin|SXNDSV754641842|13020086
cho_book_1954_jones_000_0000|32|J. V. Stalin|J. V. Stalin|SXNDSV754641842|13004080
cho_book_1954_jones_000_0000|4|F. C. Jones|F. C. Jones|TIGILS267495018|22236189
cho_book_1954_mason_000_0000|5|P. M.|P. M.|NJQIIY919145103|14321817
cho_book_1954_pendee_000_0000|6|G. P.|G. P.|YWHULB785611608|14862490
cho_book_1954_sweetescott_000_0000|5|B. S. E.|B. S. E.|IYDJVU929212635|22219530
cho_book_1955_meade_001_0000|4|J. E. Meade||WZZPTO409735224|14810867
cho_book_1955_pendle_000_0000|5|G. P.||EKRFMB208581292|14862490
cho_book_1955_popper_000_0000|4|Arnold Toynbee|Arnold Toynbee|OINENJ703647937|13681323
cho_book_1955_popper_000_0000|5|Monica Popper|Monica Popper|MZTJIX374783347|
cho_book_1956_0000_003_0000|6|J. C. S.||WPHYQK889773903|
cho_book_1956_0000_003_0000|6|Marshal Sir John Slessor||WPHYQK889773903|22227906
cho_book_1956_0002_001_0000|11|Mr Lester Pearson|Mr Bulganin|ODRKGM442212999|13715927
cho_book_1956_0002_001_0000|5|Mr. Malenkov|Marshal Bulganin|JSVKHQ314242117|13643109
cho_book_1956_0002_001_0000|7|Mr Salah ben Youssef|Marshal Bulganin|QJIJQO359680663|22316603
cho_book_1956_0002_001_0000|8|President Eisenhower|M. Faure|YQMFVW027461152|13029039
cho_book_1956_0002_002_0000|10|Marshal Bulganin|Marshal Bulganin|GKQTTR956084785|13684624
cho_book_1956_0002_002_0000|11|President Eisenhower|President Eisenhower|SGMJZL009650295|13029039
cho_book_1956_0002_002_0000|11|Marshal Bulganin|President Eisenhower|SGMJZL009650295|13684624
cho_book_1956_0002_002_0000|16|Sir Anthony Eden|President Eisenhower|IHYFMU618522600|13028787
cho_book_1956_0002_002_0000|16|President Eisenhower|President Eisenhower|IHYFMU618522600|13029039
cho_book_1956_0002_002_0000|17|Sir Anthony Eden|President Eisehnower|LGBCSM195500339|13028787
cho_book_1956_0002_002_0000|17|President Eisehnower|President Eisehnower|LGBCSM195500339|13029039
cho_book_1956_0002_002_0000|18|President Eisenhower|President Eisenhower|DIOWOR846911181|13029039
cho_book_1956_0002_002_0000|18|Marshal Bulganin|President Eisenhower|DIOWOR846911181|13684624
cho_book_1956_0002_002_0000|20|Mr. L. B. Pearson|Mr. L. B. Pearson|GGNMXV816951274|13715927
cho_book_1956_0002_002_0000|21|Mr. N. S. Krushchev|Mr. N. S. Krushchev|TWNURT620461296|13009820
cho_book_1956_0002_002_0000|27|Marshal Bulganin|President Eisenhower|EAAPXU175204489|13684624
cho_book_1956_0002_002_0000|27|President Eisenhower|President Eisenhower|EAAPXU175204489|13029039
cho_book_1956_0002_002_0000|29|Mr. Lennox-Boyd|Mr. Lennox-Boyd|TJLZBO871449133|22306125
cho_book_1956_0002_002_0000|33|Mr. Lennox-Boyd|Mr. Lennox-Boyd|SPWRTD303706069|22306125
cho_book_1956_0002_002_0000|41|Sir Tom Hickinbotham|Sir Tom Hickinbotham|KLTCTK534354768|13644607
cho_book_1956_0002_002_0000|44|Mr Selwyn Lloyd|Mr Selwyn Lloyd|ZLSJEX501184538|13738091
cho_book_1956_0002_002_0000|47|Mr. Dulles|Mr. Dulles|DSIBMT751286575|13028113
cho_book_1956_0002_002_0000|5|President Eisenhower|President Eisenhower|NBKSVG909736060|13029039
cho_book_1956_0002_002_0000|56|Mr. Hammarskjöld|Mr. Hammarskjöld|HYLRFL320153100|13656914
cho_book_1956_0002_002_0000|57|Sir Winston Churchill|Sir Winston Churchill|QDATNR183326274|13020086
cho_book_1956_0002_002_0000|58|President Sukarno|President Sukarno|QBSWMK488158909|13722204
cho_book_1956_0002_002_0000|59|M. Mollet|M. Mollet|LZXPBA272773807|14001691
cho_book_1956_0002_002_0000|6|President Tito|President Tito|XWQPED660473050|13008194
cho_book_1956_0002_002_0000|63|Mr Bulganin|Mr Bulganin|RGVRCS302278521|13684624
cho_book_1956_0002_002_0000|64|Mr. Dulles|Dr. Adenauer|DNMOVE400775276|13028113
cho_book_1956_0002_002_0000|64|Dr. Adenauer|Dr. Adenauer|DNMOVE400775276|13003147
cho_book_1956_0002_002_0000|67|M. Pineau|Mr. Dulles|SABSIN913911805|14856307
cho_book_1956_0002_002_0000|67|Mr. Dulles|Mr. Dulles|SABSIN913911805|13028113
cho_book_1956_0002_002_0000|69|Mr Chou En-lai|Mr Chou En-lai|TQIBXE715485684|13697428
cho_book_1956_0002_002_0000|8|Mr. Lennox-Boyd|Mr. Lennox-Boyd|NXTLUJ712084347|22306125
cho_book_1956_0002_002_0000|9|Marrshal Bulganin|Marrshal Bulganin|RONDTV615488898|13684624
cho_book_1956_benham_000_0000|5|F. B.||ZEAMQR959293278|22216917
cho_book_1956_dewar_000_0000|5|M. D.||SZWCRP258511220|
cho_book_1956_laugharne_000_0000|5|G. L.||AHYMSS108272693|22294487
cho_book_1956_leubuscher_000_0000|4|Charlotte Leubuscher||GJUSHO540080175|22303512
cho_book_1956_wiskemann_000_0000|4|Elizabeth Wiskemann|Elizabeth Wiskemann|XBMRMW777242430|15032141
cho_book_1957_farmer_000_0000|4|Soulbury|B. H. Farmer|BKQIMU844620479|14934420
cho_book_1957_farmer_000_0000|5|B. H. Farmer||VBOYYE428386684|14494258
cho_book_1957_fawzi_000_0000|5|E. H. Phelps Brown|E. H. Phelps Brown|JOMTAB214071723|14437840
cho_book_1957_fawzi_000_0000|6|S. F.|S. F.|RRTKOR329681088|22302104
cho_book_1957_gibb_000_0000|4|H. B.||LYXJPR069345272|
cho_book_1957_gibb_000_0000|4|H. A. R. G.||LYXJPR069345272|14569912
cho_book_1957_goodwin_000_0000|4|Joseph E. Johnson|C. M. Woodhouse|UOHSCI000957193|22207974
cho_book_1957_goodwin_000_0000|5|C. M. Woodhouse||YLULRX317067896|15058216
cho_book_1957_pendle_000_0000|4|G. P.|G. P.|TQIQNQ849942507|14862490
cho_book_1957_pendle_000_0000|4|G. P.|G. P.|TQIQNQ849942507|14862490
cho_book_1957_toynbee_000_0000|4|Arnold Toynbee|D. C. S.|PEBCVA656669014|13681323
cho_book_1957_toynbee_000_0000|5|D. C. S.||TDIROM141277604|18017311
cho_book_1958_allen_000_0000|6|G. C. Allen|G. C. Allen|DEOPQY376324159|14359253
cho_book_1958_bullard_000_0000|7|Elizabeth Monroe||NTMZBP132883458|14763187
cho_book_1958_humphreys_000_0000|4|R. A. H.||UACJLL811690971|14549112
cho_book_1958_jones_000_0000|4|F. C. Jones|F. C. Jones|XVFKBH087546636|22236189
cho_book_1958_longrigg_000_0000|4|S. H. L.||JNHSJP454375051|14718837
cho_book_1958_rangnekar_000_0000|4|D. K. R.|D. K. R.|WIPNRY045508604|22232227
cho_book_1958_thomson_000_0000|4|D. T.|D. T.|DDOZSO745452410|14349436
cho_book_1958_thomson_000_0000|5|D. T.||XUNBMN790551502|14349436
cho_book_1959_0011_000_0000|4|Arnold J. Toynbee|Edward D. Myers|BDWCRM530389066|13681323
cho_book_1959_0011_000_0000|5|Edward D. Myers||YCEDBY330971148|22319249
cho_book_1959_barbour_000_0000|6|Nevill Barbour|Nevill Barbour|ZITZYN702005880|14414647
cho_book_1959_brimmell_000_0000|4|J. H. Brimmell|J. H. Brimmell|WLOFCH107859740|
cho_book_1959_hill_000_0000|4|Richard Hill||NAJQDU423154985|14502294
cho_book_1959_nutting_000_0000|6|A. N.|A. N.|UXQXNT118953950|
cho_book_1959_rose_000_0000|4|S. R.|S. R.|JHBXNC052942340|22231007
cho_book_1960_ahmed_000_0000|5|J. M. A.|J. M. A.|VATGOL966802431|22294532
cho_book_1960_ahmed_000_0000|6|A. H. Hourani|A. H. Hourani|WQVHWP061003697|14499436
cho_book_1960_benham_000_0000|5|Strang|F. Benham|SMMXRN120404324|22231085
cho_book_1960_benham_000_0000|6|F. Benham||UEBQZL636178730|22216917
cho_book_1960_linke_000_0000|5|L. L.||FLHHQD532981785|22295881
cho_book_1960_morris_000_0000|8|I. I. Morris||KSCJNV576134196|14782544
cho_book_1960_szczepanik_000_0000|5|F. Benham|F. Benham|IUWVMI599695485|22216917
cho_book_1960_szczepanik_000_0000|6|E. S.|E. S.|ZGIKMN344068010|22293716
cho_book_1960_toynbee_000_0000|5|Arnold Toynbee|Arnold J. Toynbee|AADQPT975136142|13681323
cho_book_1960_toynbee_000_0000|6|Arnold J. Toynbee|Arnold Toynbee|LBVGSS401844676|13681323
cho_book_1960_toynbee_000_0000|7|Arnold Toynbee|D. C. Somervell|AAZPNX093965366|13681323
cho_book_1960_toynbee_000_0000|8|D. C. Somervell||RTWQEO681287806|18017311
cho_book_1960_trevaskis_000_0000|5|G. K. N. Trevaskis||CANKWA011046587|14994536
cho_book_1961_0012_000_0000|4|Arnold Toynbee||YKOGJT328738191|13681323
cho_book_1961_chidzero_000_0000|4|B. T. G. Chidzero||PGVNEZ891402380|13019698
cho_book_1961_humphreys_000_0000|4|R. A. H.|R. A. H.|QCZNRZ547261810|14549112
cho_book_1961_lewis_000_0000|5|B. L.|B. L.|MYAMSV641169480|13843275
cho_book_1961_misra_000_0000|4|B. B. M.|B. B. M.|ZLAKIJ241145688|14809351
cho_book_1961_pendle_000_0000|6|G. P.||JQNAYM447045100|14862490
cho_book_1961_waddell_000_0000|4|D. A. G. Waddell||RVWARY501875125|15060115
cho_book_1962_baer_000_0000|5|G. B.||BSXMOH189744336|13496912
cho_book_1962_cline_000_0000|5|H. F. C.||GQFZQQ968217020|20883997
cho_book_1962_hourani_000_0000|5|A. H.|A. H.|HZYSZP921736817|14499436
cho_book_1962_lutz_000_0000|4|Frederic Benham|Vera Lutz|NFSIAD587329965|22216917
cho_book_1962_lutz_000_0000|4|Muriel Grindrod|Vera Lutz|NFSIAD587329965|14689813
cho_book_1962_lutz_000_0000|5|Vera Lutz||TGWNWG599698904|22302187
cho_book_1962_smith_000_0000|4|R. T. S.||SVNDPM496604908|14909379
cho_book_1962_smith_000_0000|6|R. T. S.||GVOIFT507056650|14909379
cho_book_1963_higgins_000_0000|5|R. H.||PBFHAO000618479|14302820
cho_book_1963_issawi_000_0000|10|Chateaubriand|Ismail Pasha|JFKKUU123430777|
cho_book_1963_issawi_000_0000|10|S. R. K. Glanville|Ismail Pasha|JFKKUU123430777|22304974
cho_book_1963_issawi_000_0000|14|Ismail Pasha|Voltaire|ODOURI561550285|
cho_book_1963_issawi_000_0000|14|Jacques Berque|Voltaire|ODOURI561550285|14420202
cho_book_1963_issawi_000_0000|20|Hla Myint|Paul Baran|EABRHL332395287|22303664
cho_book_1963_issawi_000_0000|20|Saad Zaghlul|Paul Baran|EABRHL332395287|13728024
cho_book_1963_issawi_000_0000|4|C. I.||MZCISU077144599|
cho_book_1963_reeve_000_0000|4|W. D. R.|W. D. R.|IYTIKX660873770|14829731
cho_book_1964_0000_002_0000|10|A. G. Hart|A. G. Hart|QBFKDB928564809|14511974
cho_book_1964_0000_002_0000|11|I. G. Patel|I. G. Patel|YIFCZJ509675144|14852500
cho_book_1964_0000_002_0000|12|Caroline Miles|Caroline Miles|PAOZKL684480982|22300290
cho_book_1964_0000_002_0000|13|Jean Royer|Jean Royer|XYLMGH834666319|22300628
cho_book_1964_0000_002_0000|14|Gerda Blau|Gerda Blau|OEZNFM404512007|22300550
cho_book_1964_0000_002_0000|6|Andrew Shonfield|Andrew Shonfield|BSNLLH591193296|15078819
cho_book_1964_0000_002_0000|8|A. Maizels|A. Maizels|JYHSWQ966819774|22300267
cho_book_1964_0000_002_0000|9|J. H. Richter|J. H. Richter|IMPRKA700989267|14912672
cho_book_1964_haseeb_000_0000|4|W. B. Reddaway|K. H.|TJKTOS066527438|14328890
cho_book_1964_haseeb_000_0000|5|K. H.||EDPJBW170532978|22345422
cho_book_1964_ionescu_000_0000|7|G. I.|G. I.|OELLHT466136787|14564453
cho_book_1964_ionescu_000_0000|9|G. I.||JIZTLF694118772|14564453
cho_book_1964_lamb_000_0000|5|Rt Hon. Kenneth Younger||VCUKTN992087234|22298869
cho_book_1964_lamb_000_0000|8|A. L.||LUVNTQ687906078|
cho_book_1964_owens_000_0000|5|R. J. O.||CTGEPE445723674|
cho_book_1964_parker_000_0000|4|F. D. P.||LDLILP935384208|14817256
cho_book_1964_thomson_000_0000|4|D. T.|D. T.|QKNZZR658587718|14349436
cho_book_1964_thomson_000_0000|5|D. T.||IVMQJN016490200|14349436
cho_book_1964_younger_000_0000|4|Michael Howard||MHBCYK875031934|13003837
cho_book_1964_zauberman_000_0000|4|A. Z.||YILMYE041067154|14916412
cho_book_1965_abun_000_0000|4|J. A.|J. A.|VEFEHO374497199|14352437
cho_book_1965_allen_000_0000|5|G. C. A.|G. C. A.|OKGAIV009689503|14359253
cho_book_1965_camps_000_0000|5|M. C.||VMKAJE562519945|14063651
cho_book_1965_koskyns_000_0000|4|C. H.||RXHLUG193783284|22297268
cho_book_1965_milhaly_000_0000|5|E. B. M.|E. B. M.|SNPPGB185051932|20748819
cho_book_1965_osborne_000_0000|5|H. O.|H. O.|ZMTBPV280161193|14822645
cho_book_1965_pendle_000_0000|6|G. P.||IBFJSX465924485|14862490
cho_book_1965_pendle_000_0000|7|G. P.||WJZODQ936300263|14862490
cho_book_1965_purcell_000_0000|4|V. P.||JQTADJ413353430|14323355
cho_book_1965_purcell_000_0000|72|R. A. D. Forrest M.A.||SNYACS400098127|
cho_book_1965_purcell_000_0000|73|Alastair Lamb||FUWCRI752299257|
cho_book_1965_seale_000_0000|5|P. S|P. S|HIVPOT166664272|14933643
cho_book_1965_swainiewicz_000_0000|4|S. S||PGOPRP987112814|22233468
cho_book_1965_vaeliz_000_0000|10|Jacques Chonchol|Jacques Chonchol|ZBEXPL402529195|13697401
cho_book_1965_vaeliz_000_0000|11|Victor L. Urquidi|Victor L. Urquidi|ZVVYPJ266267027|20886296
cho_book_1965_vaeliz_000_0000|12|Osvaldo Sunkel|Osvaldo Sunkel|IBGHQU683806514|22319753
cho_book_1965_vaeliz_000_0000|13|Celso Furtado|Celso Furtado|MWMVVP626240897|13700825
cho_book_1965_vaeliz_000_0000|14|Hélio Jaguaribe|Hélio Jaguaribe|FGMNIQ698706385|13706904
cho_book_1965_vaeliz_000_0000|15|Orlando Fals Borda|Orlando Fals Borda|QLAERU231400814|22319746
cho_book_1965_vaeliz_000_0000|16|Moisés González Navarro|Moisés González Navarro|OVWDYI222497121|22319543
cho_book_1965_vaeliz_000_0000|17|Felipe Herrera|Felipe Herrera|ETYEFH601572267|13705560
cho_book_1965_vaeliz_000_0000|5|C. V.|C. V.|LGBJMF835740431|14465716
cho_book_1965_vaeliz_000_0000|7|Claudio Veliz|Claudio Veliz|VYJFUA083748222|14465716
cho_book_1965_vaeliz_000_0000|8|Aníbal Pinto|Aníbal Pinto|TMEERE728922881|20885623
cho_book_1965_vaeliz_000_0000|9|Torcuato S. Di Tella|Torcuato S. Di Tella|YCYKXJ626497135|13769466
cho_book_1966_austin_000_0000|5|D. A.|D. A.|ROTCLO428348449|
cho_book_1966_austin_001_0000|5|Joseph Conrad|Joseph Conrad|LIXPNZ170055381|13021724
cho_book_1966_austin_001_0000|6|D. A.|D. A.|LJGLUE714364039|22227709
cho_book_1966_bull_000_0000|5|G. B.||MUJAHB089964462|14385228
cho_book_1966_conell_000_0000|5|G. C-S.|G. C-S.|KTKQXV892416636|22293529
cho_book_1966_eden_000_0000|17|Mr Anthony Eden|Mr Anthony Eden|KSURIG429162154|13028787
cho_book_1966_eden_000_0000|7|Rt. Hon. Kenneth Younger|Rt. Hon. Kenneth Younger|GMTGML609169168|22298869
cho_book_1966_eden_000_0000|8|Avon|Avon|WKUGHA483226896|
cho_book_1966_galbraith_000_0000|4|W. O. G.||ILUNHI501683454|22233304
cho_book_1966_hanson_000_0000|4|A. H. H.|A. H. H.|DTDAXB615322720|14570257
cho_book_1967_gittings_000_0000|7|J. G.||GVCEHQ458376439|14572417
cho_book_1967_hazlewood_000_0000|10|Peter Robson|Peter Robson|BOEQUU336608397|
cho_book_1967_hazlewood_000_0000|11|Arthur Hazlewood|James O'Connell|DJVMVJ868474161|22318800
cho_book_1967_hazlewood_000_0000|12|Peter Robson|Arthur Hazlewood|UHITFS666764503|
cho_book_1967_hazlewood_000_0000|13|James O'Connell|I. M. Lewis|UJRVVL339680207|
cho_book_1967_hazlewood_000_0000|14|Arthur Hazlewood|Edwin Ardener|IQZCMC146400855|22318800
cho_book_1967_hazlewood_000_0000|15|I. M. Lewis|Roland Julienne|ZXIYAE237098790|14728948
cho_book_1967_hazlewood_000_0000|16|Edwin Ardener|Catherine Hoskyns|YAHYLT008756947|14370937
cho_book_1967_hazlewood_000_0000|17|Roland Julienne||KBCLCA248403918|
cho_book_1967_hazlewood_000_0000|18|Catherine Hoskyns||BNJMTZ692947064|22297268
cho_book_1967_hazlewood_000_0000|8|A. H.|Peter Robson|ZUOQDS802417404|22318800
cho_book_1967_hazlewood_000_0000|9|Arthur Hazlewood|Arthur Hazlewood|GYRSKU993550755|22318800
cho_book_1967_kerr_000_0000|4|M. K.||ZCKGVE436228752|13009332
cho_book_1967_toynbee_000_0000|10|Richard Lowenthal|Richard Lowenthal|POIUZB855018792|22298854
cho_book_1967_toynbee_000_0000|6|Arnold J. Toynbee|Arnold J. Toynbee|XCTBDC267764909|13681323
cho_book_1967_toynbee_000_0000|7|Neil McInnes|Neil McInnes|RVNHSI466587442|
cho_book_1967_toynbee_000_0000|8|Hugh Seton-Watson|Hugh Seton-Watson|VJIJTA600932454|14329074
cho_book_1967_toynbee_000_0000|9|Peter Wiles|Peter Wiles|PQWHEX501490346|15018761
cho_book_1967_veliz_000_0000|10|José Nun|José Nun|AIWEFV693708312|22294915
cho_book_1967_veliz_000_0000|11|Alistair Hennessy|Alistair Hennessy|TTUMWH302294306|22293108
cho_book_1967_veliz_000_0000|12|Francois Chevalier|Francois Chevalier|SHCUBR222938816|
cho_book_1967_veliz_000_0000|13|Emanuel De Kadt|Emanuel De Kadt|DPKKZQ155196969|22235757
cho_book_1967_veliz_000_0000|14|Oscar Cornblit|Oscar Cornblit|FYBISS435159695|22297796
cho_book_1967_veliz_000_0000|15|Hugh Thomas|Hugh Thomas|ROTRFV722979257|14328088
cho_book_1967_veliz_000_0000|5|C. V.|C. V.|VMCRCC772264669|14465716
cho_book_1967_veliz_000_0000|7|Claudio Veliz|Claudio Veliz|NCELFV835206562|14465716
cho_book_1967_veliz_000_0000|8|Richard N. Adams|Richard N. Adams|BXUVQL551061839|14335892
cho_book_1967_veliz_000_0000|9|E. J. Hobsbawm|E. J. Hobsbawm|IHAAFA768145312|13002830
cho_book_1968_kaiser_000_0000|5|K. K.||YOTZCJ652927292|22294940
cho_book_1968_pendle_000_0000|4|G. P.|G. P.|VIYHOC559110234|14862490
cho_book_1968_streeten_000_0000|10|A. H. Hanson|A. H. Hanson|WVDNOE981648998|14570257
cho_book_1968_streeten_000_0000|12|James Mirrlees|James Mirrlees|SBAPNI259716062|13022716
cho_book_1968_streeten_000_0000|13|Michael Lipton|Michael Lipton|OVWBII558802468|14733917
cho_book_1968_streeten_000_0000|14|J. M. Healey|J. M. Healey|UKUWVI873084835|22345413
cho_book_1968_streeten_000_0000|15|E. A. G. Robinson|E. A. G. Robinson|SOMWBI783858636|22218226
cho_book_1968_streeten_000_0000|17|David Ovens|David Ovens|TFKENA804097624|
cho_book_1968_streeten_000_0000|18|Robert Cassen|Robert Cassen|QUXXXZ976179298|22345426
cho_book_1968_streeten_000_0000|19|David Pocock|David Pocock|HZPAHR730085404|22345363
cho_book_1968_streeten_000_0000|21|Sidney Wells|Sidney Wells|EZPMWG782633641|22308904
cho_book_1968_streeten_000_0000|22|Roger Hill|Paul Streeten|EBGNVA884310551|
cho_book_1968_streeten_000_0000|22|Paul Streeten|Paul Streeten|EBGNVA884310551|14930302
cho_book_1968_streeten_000_0000|23|K. Subrahmanyam|K. Subrahmanyam|HVRJCC888774834|22345419
cho_book_1968_streeten_000_0000|24|Roger Hill|Roger Hill|AJOGPQ436916981|
cho_book_1968_streeten_000_0000|8|Paul Streeten|Michael Lipton|VDHTFW114068695|14930302
