gift filename|document instance|article asset id|subject|geo scope|event|person
PSM-CHOA_20130923_00480.xml|151|AVGLHV045108979|Politics|India||
PSM-CHOA_20130923_00480.xml|152|BPPXJZ889381696|Politics|India||
PSM-CHOA_20130923_00480.xml|153|ENWUJP017356848|Politics|Russia||
PSM-CHOA_20130923_00480.xml|153|ENWUJP017356848|Armed forces|Russia||
PSM-CHOA_20130923_00480.xml|154|BMURUN810621705|Armed forces|Nigeria||
PSM-CHOA_20130923_00480.xml|155|JLQSUU628834957|Armed forces|Pakistan||
PSM-CHOA_20130923_00480.xml|155|JLQSUU628834957|Armed forces|Pakistan||
PSM-CHOA_20130923_00480.xml|156|EIVNUQ110174035|Armed forces|Zimbabwe||
PSM-CHOA_20130923_00480.xml|157|DXUWFH735443652|Armed forces|Serbia||
PSM-CHOA_20130923_00480.xml|158|MVCHOG233820712|Armed forces|United Kingdom||
PSM-CHOA_20130923_00480.xml|158|MVCHOG233820712|Organizations|United Kingdom||
PSM-CHOA_20130923_00480.xml|158|MVCHOG233820712|Finance|United Kingdom||
PSM-CHOA_20130923_00480.xml|158|MVCHOG233820712|Economic policy|United Kingdom||
PSM-CHOA_20130923_00480.xml|158|MVCHOG233820712|Monetary policy|United Kingdom||
PSM-CHOA_20130923_00480.xml|159|FMZFSJ576158389|Monetary policy|Pakistan||
PSM-CHOA_20130923_00480.xml|159|FMZFSJ576158389|Monetary policy|India||
PSM-CHOA_20130923_00480.xml|160|QBKEFF895226817|Monetary policy|Poland||
PSM-CHOA_20130923_00480.xml|160|QBKEFF895226817|Monetary policy|United Kingdom||
PSM-CHOA_20130923_00480.xml|160|QBKEFF895226817|Democracy|United Kingdom||
PSM-CHOA_20130923_00480.xml|160|QBKEFF895226817|Politics|United Kingdom||
PSM-CHOA_20130923_00480.xml|160|QBKEFF895226817|Communism|United Kingdom||
PSM-CHOA_20130923_00480.xml|160|QBKEFF895226817|Revolutions|United Kingdom||
PSM-CHOA_20130923_00480.xml|161|CSEFDQ950077402|Revolutions|United Kingdom||
PSM-CHOA_20130923_00480.xml|161|CSEFDQ950077402|Revolutions|Africa||
PSM-CHOA_20130923_00480.xml|162|IBLGPP315091869|Revolutions|Ethiopia||
PSM-CHOA_20130923_00480.xml|162|IBLGPP315091869|Revolutions|United Kingdom||
PSM-CHOA_20130923_00480.xml|162|IBLGPP315091869|International relations|United Kingdom||
PSM-CHOA_20130923_00480.xml|163|KRKGWI067733053|International relations|Palestinian Territories||
PSM-CHOA_20130923_00480.xml|163|KRKGWI067733053|International relations|Palestinian Territories||
PSM-CHOA_20130923_00480.xml|163|KRKGWI067733053|Nationalism|Palestinian Territories||
PSM-CHOA_20130923_00480.xml|164|UYFCYZ921665023|Nationalism|Germany||
PSM-CHOA_20130923_00480.xml|164|UYFCYZ921665023|Nationalism|Western Europe||
PSM-CHOA_20130923_00480.xml|164|UYFCYZ921665023|Food|Western Europe||
PSM-CHOA_20130923_00480.xml|165|FEJQQQ395180466|Food|United Kingdom||
PSM-CHOA_20130923_00480.xml|165|FEJQQQ395180466|Monetary policy|United Kingdom||
PSM-CHOA_20130923_00480.xml|166|BAKMIX848186968|Monetary policy|Myanmar||
PSM-CHOA_20130923_00480.xml|166|BAKMIX848186968|Monetary policy|India||
PSM-CHOA_20130923_00480.xml|166|BAKMIX848186968|Food|India||
PSM-CHOA_20130923_00480.xml|166|BAKMIX848186968|Transportation|India||
PSM-CHOA_20130923_00480.xml|167|NPKEAG407171524|Transportation|United Kingdom||
PSM-CHOA_20130923_00480.xml|167|NPKEAG407171524|Diplomacy|United Kingdom||
PSM-CHOA_20130923_00480.xml|167|NPKEAG407171524|Foreign policy|United Kingdom||
PSM-CHOA_20130923_00480.xml|167|NPKEAG407171524|International relations|United Kingdom||
PSM-CHOA_20130923_00480.xml|168|VRXDIT791059265|International relations|India||
PSM-CHOA_20130923_00480.xml|169|QIDDAI978409985|International relations|Russia||
PSM-CHOA_20130923_00480.xml|169|QIDDAI978409985|Democracy|Russia||
PSM-CHOA_20130923_00480.xml|169|QIDDAI978409985|Politics|Russia||
PSM-CHOA_20130923_00480.xml|170|HBJJBF436164283|Politics|Central America||
PSM-CHOA_20130923_00480.xml|171|TNDCED989010105|Politics|Europe||
PSM-CHOA_20130923_00480.xml|172|VVQKKZ733780779|Politics|India||
PSM-CHOA_20130923_00480.xml|172|VVQKKZ733780779|Politics|Ireland||
PSM-CHOA_20130923_00480.xml|172|VVQKKZ733780779|Politics|Western Europe||
PSM-CHOA_20130923_00480.xml|172|VVQKKZ733780779|Politics|Canada||
PSM-CHOA_20130923_00480.xml|172|VVQKKZ733780779|Politics|Malaysia||
PSM-CHOA_20130923_00480.xml|173|EANXFP034680550|Politics|Israel||
PSM-CHOA_20130923_00480.xml|173|EANXFP034680550|Politics|Palestinian Territories||
PSM-CHOA_20130923_00480.xml|173|EANXFP034680550|Religion|Palestinian Territories||
PSM-CHOA_20130923_00480.xml|174|OXYEZL602581543|Religion|Uganda||
PSM-CHOA_20130923_00480.xml|174|OXYEZL602581543|Armed forces|Uganda||
PSM-CHOA_20130923_00480.xml|174|OXYEZL602581543|History|Uganda||
PSM-CHOA_20130923_00480.xml|175|RPQTQL150731788|History|United Kingdom||
PSM-CHOA_20130923_00480.xml|176|DBJAWK443887498|History|Russia||
PSM-CHOA_20130923_00480.xml|177|HPGPLN831344390|History|Middle East||
PSM-CHOA_20130923_00480.xml|178|JIFNYS380305872|History|Colombia||
PSM-CHOA_20130923_00480.xml|178|JIFNYS380305872|History|United States||
PSM-CHOA_20130923_00480.xml|178|JIFNYS380305872|History|Mexico||
PSM-CHOA_20130923_00480.xml|178|JIFNYS380305872|Organizations|Mexico||
PSM-CHOA_20130923_00480.xml|178|JIFNYS380305872|International relations|Mexico||
PSM-CHOA_20130923_00480.xml|179|FJTHJD789797578|International relations|Brazil||
PSM-CHOA_20130923_00480.xml|180|CZTXQL961780435|International relations|United States||
PSM-CHOA_20130923_00480.xml|180|CZTXQL961780435|International relations|Iran||
PSM-CHOA_20130923_00480.xml|180|CZTXQL961780435|International relations|Western Europe||
PSM-CHOA_20130923_00480.xml|180|CZTXQL961780435|International relations|Atlantic Ocean||
PSM-CHOA_20130923_00480.xml|180|CZTXQL961780435|International relations|Europe||
PSM-CHOA_20130923_00480.xml|181|EUDHHL511029534|International relations|Malaysia||
PSM-CHOA_20130923_00480.xml|182|JNNMHY909533737|International relations|Western Europe||
PSM-CHOA_20130923_00480.xml|182|JNNMHY909533737|Economic development|Western Europe||
PSM-CHOA_20130923_00480.xml|184|HWSRDX763255699|Economic development|United Kingdom||
PSM-CHOA_20130923_00480.xml|184|HWSRDX763255699|Economic development|Europe||
PSM-CHOA_20130923_00480.xml|184|HWSRDX763255699|Economics|Europe||
PSM-CHOA_20130923_00480.xml|185|GFDWWT071003797|Economics|Algeria||
PSM-CHOA_20130923_00480.xml|185|GFDWWT071003797|Economics|France||
PSM-CHOA_20130923_00480.xml|186|JDKTGM874444622|Economics|Nigeria||
PSM-CHOA_20130923_00480.xml|186|JDKTGM874444622|Economics|Africa||
PSM-CHOA_20130923_00480.xml|187|UDBXXO058179973|Armed forces|Africa||
PSM-CHOA_20130923_00480.xml|188|MCQOJY537033843|Armed forces|Latin America||
PSM-CHOA_20130923_00480.xml|189|IFLNTY125795537|Armed forces|Western Europe||
PSM-CHOA_20130923_00480.xml|189|IFLNTY125795537|Armed forces|United Kingdom||
PSM-CHOA_20130923_00480.xml|189|IFLNTY125795537|Foreign policy|United Kingdom||
PSM-CHOA_20130923_00480.xml|189|IFLNTY125795537|International relations|United Kingdom||
PSM-CHOA_20130923_00480.xml|190|NZBMUX218838117|International relations|Eastern Europe||
PSM-CHOA_20130923_00480.xml|190|NZBMUX218838117|Organizations|Eastern Europe||
PSM-CHOA_20130923_00480.xml|191|ASJRMC054744092|Organizations|Germany||
PSM-CHOA_20130923_00480.xml|191|ASJRMC054744092|Foreign policy|Germany||
PSM-CHOA_20130923_00480.xml|191|ASJRMC054744092|International relations|Germany||
PSM-CHOA_20130923_00480.xml|192|TBHHXJ378361368|International relations|United States||
PSM-CHOA_20130923_00480.xml|192|TBHHXJ378361368|International relations|United Kingdom||
PSM-CHOA_20130923_00480.xml|193|FWQGBN441367463|International relations|United Kingdom||
PSM-CHOA_20130923_00480.xml|194|PYPIGS014900778|International relations|Iran||
PSM-CHOA_20130923_00480.xml|194|PYPIGS014900778|Mining industry|Iran||
PSM-CHOA_20130923_00480.xml|194|PYPIGS014900778|Energy industries|Iran||
PSM-CHOA_20130923_00480.xml|195|BPLEHU417273339|Energy industries|Spain||
PSM-CHOA_20130923_00480.xml|196|DLWWIZ547202629|Energy industries|Middle East||
PSM-CHOA_20130923_00480.xml|196|DLWWIZ547202629|Energy industries|Sudan||
PSM-CHOA_20130923_00480.xml|196|DLWWIZ547202629|Energy industries|Persian Gulf||
PSM-CHOA_20130923_00480.xml|196|DLWWIZ547202629|Economics|Persian Gulf||
PSM-CHOA_20130923_00480.xml|197|UGHLQI148130799|Mass media|Persian Gulf||
PSM-CHOA_20130923_00480.xml|198|IKVRWK273197714|Mass media|Syria||
PSM-CHOA_20130923_00480.xml|199|MAVLCB472450559|Mass media|United Kingdom||
PSM-CHOA_20130923_00480.xml|199|MAVLCB472450559|Politics|United Kingdom||
PSM-CHOA_20130923_00480.xml|200|SEKZQA327559228|Politics|Germany||
PSM-CHOA_20130923_00480.xml|200|SEKZQA327559228|Economics|Germany||
PSM-CHOA_20130923_00480.xml|201|GQOYNO233418364|Economics|Eastern Europe||
PSM-CHOA_20130923_00480.xml|201|GQOYNO233418364|Human rights|Eastern Europe||
PSM-CHOA_20130923_00480.xml|201|GQOYNO233418364|Refugees|Eastern Europe||
PSM-CHOA_20130923_00480.xml|202|TNNASU533013668|Refugees|Japan||
PSM-CHOA_20130923_00480.xml|202|TNNASU533013668|Democracy|Japan||
PSM-CHOA_20130923_00480.xml|202|TNNASU533013668|Politics|Japan||
PSM-CHOA_20130923_00480.xml|203|XGSYXA419360529|Politics|Southeast Asia||
PSM-CHOA_20130923_00480.xml|203|XGSYXA419360529|Politics|Netherlands||
PSM-CHOA_20130923_00480.xml|204|SDLZOB929269795|Politics|Russia||
PSM-CHOA_20130923_00480.xml|204|SDLZOB929269795|Politics|United Kingdom||
PSM-CHOA_20130923_00480.xml|205|QRWCDD019513677|Politics|Western Europe||
PSM-CHOA_20130923_00480.xml|205|QRWCDD019513677|Politics|United Kingdom||
PSM-CHOA_20130923_00480.xml|205|QRWCDD019513677|Wars|United Kingdom||
PSM-CHOA_20130923_00480.xml|206|QOPNTR818211364|Wars|South Africa||
PSM-CHOA_20130923_00480.xml|206|QOPNTR818211364|Wars|Africa||
PSM-CHOA_20130923_00480.xml|206|QOPNTR818211364|Race relations|Africa||
PSM-CHOA_20130923_00480.xml|206|QOPNTR818211364|International relations|Africa||
PSM-CHOA_20130923_00480.xml|207|ERVYNZ791288921|International relations|Kenya||
PSM-CHOA_20130923_00480.xml|207|ERVYNZ791288921|International relations|Zimbabwe||
PSM-CHOA_20130923_00480.xml|207|ERVYNZ791288921|Organizations|Zimbabwe||
PSM-CHOA_20130923_00480.xml|208|QSDFKB461802821|Organizations|United States Virgin Islands||
PSM-CHOA_20130923_00480.xml|209|EKKRAD268074765|Organizations|Middle East||
PSM-CHOA_20130923_00480.xml|209|EKKRAD268074765|Organizations|California||
PSM-CHOA_20130923_00480.xml|209|EKKRAD268074765|Organizations|Western Europe||
PSM-CHOA_20130923_00480.xml|209|EKKRAD268074765|International relations|Western Europe||
PSM-CHOA_20130923_00480.xml|210|VKGVHC963298642|International relations|United States||
PSM-CHOA_20130923_00480.xml|210|VKGVHC963298642|International relations|Germany||
PSM-CHOA_20130923_00480.xml|210|VKGVHC963298642|Foreign policy|Germany||
PSM-CHOA_20130923_00480.xml|211|HENPJR594738724|Foreign policy|Germany||
PSM-CHOA_20130923_00480.xml|212|PKDERT670698604|Foreign policy|Middle East||
PSM-CHOA_20130923_00480.xml|213|DTVTQR732978866|Foreign policy|United States||
PSM-CHOA_20130923_00480.xml|213|DTVTQR732978866|Politics|United States||
PSM-CHOA_20130923_00480.xml|214|WWEEPO494171024|Politics|France||
PSM-CHOA_20130923_00480.xml|214|WWEEPO494171024|Politics|United Kingdom||
PSM-CHOA_20130923_00480.xml|214|WWEEPO494171024|International relations|United Kingdom||
PSM-CHOA_20130923_00480.xml|216|CAABTS600525242|International relations|Afghanistan||
PSM-CHOA_20130923_00480.xml|216|CAABTS600525242|International relations|Pakistan||
PSM-CHOA_20130923_00480.xml|216|CAABTS600525242|International relations|India||
PSM-CHOA_20130923_00480.xml|216|CAABTS600525242|Communism|India||
PSM-CHOA_20130923_00480.xml|217|PYEBEP326486091|Communism|Poland||
PSM-CHOA_20130923_00480.xml|217|PYEBEP326486091|Communism|Europe||
PSM-CHOA_20130923_00480.xml|218|QQFLNH388917579|Communism|Western Europe||
PSM-CHOA_20130923_00480.xml|218|QQFLNH388917579|Communism|Europe||
PSM-CHOA_20130923_00480.xml|218|QQFLNH388917579|Organizations|Europe||
PSM-CHOA_20130923_00480.xml|219|QMCTJJ740216114|Organizations|China||
PSM-CHOA_20130923_00480.xml|220|VVGJRW111148104|Organizations|United Kingdom||
PSM-CHOA_20130923_00480.xml|221|SEGUSQ550676752|Organizations|Germany||
PSM-CHOA_20130923_00480.xml|221|SEGUSQ550676752|International relations|Germany||
PSM-CHOA_20130923_00480.xml|222|MDDSMM914373481|International relations|India||
PSM-CHOA_20130923_00480.xml|222|MDDSMM914373481|International relations|United Kingdom||
PSM-CHOA_20130923_00480.xml|223|CPDQQQ731074638|International relations|China||
PSM-CHOA_20130923_00480.xml|224|DFACRX478900905|International relations|Greece||
PSM-CHOA_20130923_00480.xml|226|JOFYCA851340804|International relations|United Kingdom||
PSM-CHOA_20130923_00480.xml|226|JOFYCA851340804|International relations|United Kingdom||
PSM-CHOA_20130923_00480.xml|227|ITUERX251926297|International relations|Russia||
PSM-CHOA_20130923_00480.xml|228|NEBUNM218851797|International relations|Russia||
PSM-CHOA_20130923_00480.xml|228|NEBUNM218851797|International relations|Poland||
PSM-CHOA_20130923_00480.xml|229|KJFUDB829554594|International relations|Poland||
PSM-CHOA_20130923_00480.xml|229|KJFUDB829554594|Economics|Poland||
PSM-CHOA_20130923_00480.xml|230|CFCGSY823535202|Economics|United Kingdom||
PSM-CHOA_20130923_00480.xml|232|CUFNAB582224001|Economics|Turkey||
PSM-CHOA_20130923_00480.xml|232|CUFNAB582224001|Democracy|Turkey||
PSM-CHOA_20130923_00480.xml|232|CUFNAB582224001|Politics|Turkey||
PSM-CHOA_20130923_00480.xml|233|PIODTM922897147|Politics|Russia||
PSM-CHOA_20130923_00480.xml|233|PIODTM922897147|Politics|United Kingdom||
PSM-CHOA_20130923_00480.xml|234|WFGROQ861466888|Politics|Northern Africa||
PSM-CHOA_20130923_00480.xml|234|WFGROQ861466888|Politics|Italy||
PSM-CHOA_20130923_00480.xml|234|WFGROQ861466888|Social services|Italy||
PSM-CHOA_20130923_00480.xml|234|WFGROQ861466888|Politics|Italy||
PSM-CHOA_20130923_00480.xml|235|VPKPUW045174403|Politics|Israel||
PSM-CHOA_20130923_00480.xml|235|VPKPUW045174403|Politics|Palestinian Territories||
PSM-CHOA_20130923_00480.xml|235|VPKPUW045174403|Human rights|Palestinian Territories||
PSM-CHOA_20130923_00480.xml|235|VPKPUW045174403|Refugees|Palestinian Territories||
PSM-CHOA_20130923_00480.xml|237|COUYRA038578526|Refugees|Japan||
PSM-CHOA_20130923_00480.xml|237|COUYRA038578526|Business|Japan||
PSM-CHOA_20130923_00480.xml|238|GZXWDI605695684|Business|Sweden||
PSM-CHOA_20130923_00480.xml|239|IHBCSI980827738|Business|United Kingdom||
PSM-CHOA_20130923_00480.xml|240|PYVYQE477555540|Business|Sample||
PSM-CHOA_20130923_00480.xml|241|NTPPJO078935017|Business|New York||
PSM-CHOA_20130923_00480.xml|241|NTPPJO078935017|Business|Illinois||
PSM-CHOA_20130923_00480.xml|241|NTPPJO078935017|Business|Quebec||
PSM-CHOA_20130923_00480.xml|241|NTPPJO078935017|Business|France||
PSM-CHOA_20130923_00480.xml|241|NTPPJO078935017|Transportation|France||
PSM-CHOA_20130923_00480.xml|243|UUXFMM185699856|Transportation|United States||
PSM-CHOA_20130923_00480.xml|243|UUXFMM185699856|Transportation|United Kingdom||
PSM-CHOA_20130923_00480.xml|243|UUXFMM185699856|Transportation|Europe||
PSM-CHOA_20130923_00480.xml|244|XPVBYR999047257|Transportation|Indonesia||
PSM-CHOA_20130923_00480.xml|244|XPVBYR999047257|Transportation|Asia||
PSM-CHOA_20130923_00480.xml|244|XPVBYR999047257|Population|Asia||
PSM-CHOA_20130923_00480.xml|245|XEKVWQ899560209|Population|United States||
PSM-CHOA_20130923_00480.xml|245|XEKVWQ899560209|Population|Western Europe||
PSM-CHOA_20130923_00480.xml|245|XEKVWQ899560209|Population|Russia||
PSM-CHOA_20130923_00480.xml|245|XEKVWQ899560209|Population|United Kingdom||
PSM-CHOA_20130923_00480.xml|246|QSBRIO302014767|Population|Algeria||
PSM-CHOA_20130923_00480.xml|246|QSBRIO302014767|Population|France||
PSM-CHOA_20130923_00480.xml|247|FNDUQV841589584|Population|South Africa||
PSM-CHOA_20130923_00480.xml|248|JDSBZC973853028|Population|Russia||
PSM-CHOA_20130923_00480.xml|248|JDSBZC973853028|Population|Europe||
PSM-CHOA_20130923_00480.xml|249|JNKYWB818063835|Population|United Kingdom||
PSM-CHOA_20130923_00480.xml|250|BYMJFK206674838|Population|France||
PSM-CHOA_20130923_00480.xml|251|DCMQLJ085431421|Population|Germany||
PSM-CHOA_20130923_00480.xml|252|IYMUCT722600849|Population|Congo (Kinshasa)||
PSM-CHOA_20130923_00480.xml|253|IRQDWO091802435|Population|China||
PSM-CHOA_20130923_00480.xml|253|IRQDWO091802435|Manufacturing industries|China||
PSM-CHOA_20130923_00480.xml|254|BRPSWC309291635|Manufacturing industries|United Kingdom||
PSM-CHOA_20130923_00480.xml|254|BRPSWC309291635|Manufacturing industries|North Sea||
PSM-CHOA_20130923_00480.xml|254|BRPSWC309291635|Raw materials|North Sea||
PSM-CHOA_20130923_00480.xml|254|BRPSWC309291635|Natural resources|North Sea||
PSM-CHOA_20130923_00480.xml|255|MMNAVG874689881|Natural resources|England||
PSM-CHOA_20130923_00480.xml|256|UBMRAP687991325|Natural resources|India||
PSM-CHOA_20130923_00480.xml|256|UBMRAP687991325|Natural resources|South Africa||
PSM-CHOA_20130923_00480.xml|257|RMHFRX192428996|Natural resources|Argentina||
PSM-CHOA_20130923_00480.xml|257|RMHFRX192428996|Natural resources|Antarctica||
PSM-CHOA_20130923_00480.xml|257|RMHFRX192428996|Diplomacy|Antarctica||
PSM-CHOA_20130923_00480.xml|258|BBYANW225286038|Diplomacy|Eastern Europe||
PSM-CHOA_20130923_00480.xml|258|BBYANW225286038|Diplomacy|Iran||
PSM-CHOA_20130923_00480.xml|258|BBYANW225286038|Diplomacy|Western Europe||
PSM-CHOA_20130923_00480.xml|258|BBYANW225286038|Diplomacy|Europe||
PSM-CHOA_20130923_00480.xml|259|WZUULB707026865|Diplomacy|Eastern Europe||
PSM-CHOA_20130923_00480.xml|259|WZUULB707026865|Diplomacy|Germany||
PSM-CHOA_20130923_00480.xml|259|WZUULB707026865|Diplomacy|Western Europe||
PSM-CHOA_20130923_00480.xml|259|WZUULB707026865|Cold War, 1945-1991|Western Europe||
PSM-CHOA_20130923_00480.xml|259|WZUULB707026865|Politics|Western Europe||
PSM-CHOA_20130923_00480.xml|260|JSYSQD406240548|Politics|France||
PSM-CHOA_20130923_00480.xml|260|JSYSQD406240548|Democracy|France||
PSM-CHOA_20130923_00480.xml|260|JSYSQD406240548|Politics|France||
PSM-CHOA_20130923_00480.xml|260|JSYSQD406240548|Communism|France||
PSM-CHOA_20130923_00480.xml|261|ZSTHYX025222171|Communism|United States||
PSM-CHOA_20130923_00480.xml|262|KGQPSE553554198|Communism|India||
PSM-CHOA_20130923_00480.xml|262|KGQPSE553554198|Foreign policy|India||
PSM-CHOA_20130923_00480.xml|262|KGQPSE553554198|International relations|India||
PSM-CHOA_20130923_00480.xml|263|RGEEOQ627179780|International relations|Germany||
PSM-CHOA_20130923_00480.xml|263|RGEEOQ627179780|International relations|Russia||
PSM-CHOA_20130923_00480.xml|264|QASTSC343743666|International relations|China||
PSM-CHOA_20130923_00480.xml|264|QASTSC343743666|History|China||
PSM-CHOA_20130923_00480.xml|265|TTQJDE360792808|History|Austria||
PSM-CHOA_20130923_00480.xml|266|XXRDFG395824509|History|sample||
PSM-CHOA_20130923_00480.xml|267|OAPJDF647392697|History|Egypt||
PSM-CHOA_20130923_00480.xml|267|OAPJDF647392697|History|United Kingdom||
PSM-CHOA_20130923_00480.xml|268|LBRAYN454274106|History|United Kingdom||
PSM-CHOA_20130923_00480.xml|270|SYMBLY023431200|History|United States||
PSM-CHOA_20130923_00480.xml|270|SYMBLY023431200|Economics|United States||
PSM-CHOA_20130923_00480.xml|271|DLEZMU273550728|Economics|India||
PSM-CHOA_20130923_00480.xml|271|DLEZMU273550728|Economics|India||
PSM-CHOA_20130923_00480.xml|272|ENWANC374967339|Economics|Germany||
PSM-CHOA_20130923_00480.xml|273|TMHYIZ892921368|Economics|Western Europe||
PSM-CHOA_20130923_00480.xml|273|TMHYIZ892921368|Economics|United Kingdom||
PSM-CHOA_20130923_00480.xml|273|TMHYIZ892921368|Foreign policy|United Kingdom||
PSM-CHOA_20130923_00480.xml|273|TMHYIZ892921368|International relations|United Kingdom||
PSM-CHOA_20130923_00480.xml|274|BHTWIW119098890|International relations|China||
PSM-CHOA_20130923_00480.xml|274|BHTWIW119098890|International relations|Myanmar||
PSM-CHOA_20130923_00480.xml|274|BHTWIW119098890|International relations|United States||
PSM-CHOA_20130923_00480.xml|274|BHTWIW119098890|International relations|United Kingdom||
PSM-CHOA_20130923_00480.xml|275|IHBZLW224460568|International relations|Italy||
PSM-CHOA_20130923_00480.xml|275|IHBZLW224460568|Politics|Italy||
PSM-CHOA_20130923_00480.xml|276|LIZVSU494723523|Human rights|Italy||
PSM-CHOA_20130923_00480.xml|277|PTITCF973512344|Human rights|Zimbabwe||
PSM-CHOA_20130923_00480.xml|277|PTITCF973512344|Human rights|Malawi||
PSM-CHOA_20130923_00480.xml|278|FCKIRF926627855|Human rights|Russia||
PSM-CHOA_20130923_00480.xml|278|FCKIRF926627855|Human rights|United Kingdom||
PSM-CHOA_20130923_00480.xml|279|LFFLYD750594903|Human rights|Western Europe||
PSM-CHOA_20130923_00480.xml|279|LFFLYD750594903|Terrorism|Western Europe||
PSM-CHOA_20130923_00480.xml|280|LYDXYA244509303|Terrorism|Western Europe||
PSM-CHOA_20130923_00480.xml|281|VDLZFA085356753|Terrorism|Western Europe||
PSM-CHOA_20130923_00480.xml|281|VDLZFA085356753|Terrorism|Sweden||
PSM-CHOA_20130923_00480.xml|281|VDLZFA085356753|Politics|Sweden||
PSM-CHOA_20130923_00480.xml|282|BFATKE627810993|Politics|Asia||
PSM-CHOA_20130923_00480.xml|282|BFATKE627810993|Food|Asia||
PSM-CHOA_20130923_00480.xml|283|BHYCNF517563003|Food|Germany||
PSM-CHOA_20130923_00480.xml|283|BHYCNF517563003|Food|Russia||
PSM-CHOA_20130923_00480.xml|283|BHYCNF517563003|Wars|Russia||
PSM-CHOA_20130923_00480.xml|284|GPDROY298255790|Wars|China||
PSM-CHOA_20130923_00480.xml|284|GPDROY298255790|Wars|Japan||
PSM-CHOA_20130923_00480.xml|284|GPDROY298255790|Wars|United States||
PSM-CHOA_20130923_00480.xml|284|GPDROY298255790|Wars|United Kingdom||
PSM-CHOA_20130923_00480.xml|286|PZXDER645432750|Wars|Germany||
PSM-CHOA_20130923_00480.xml|286|PZXDER645432750|Politics|Germany||
PSM-CHOA_20130923_00480.xml|287|PILTZZ935481904|Politics|France||
PSM-CHOA_20130923_00480.xml|288|GVJGHE991072309|Politics|Zimbabwe||
PSM-CHOA_20130923_00480.xml|288|GVJGHE991072309|Politics|Malawi||
PSM-CHOA_20130923_00480.xml|288|GVJGHE991072309|Politics|United Kingdom||
PSM-CHOA_20130923_00480.xml|289|FNNWKJ885664291|Politics|France||
PSM-CHOA_20130923_00480.xml|290|UIBAXJ006537938|Politics|Myanmar||
PSM-CHOA_20130923_00480.xml|291|BZWFER720973328|Politics|Germany||
PSM-CHOA_20130923_00480.xml|291|BZWFER720973328|Politics|United Kingdom||
PSM-CHOA_20130923_00480.xml|292|USWEUW555567551|Politics|Germany||
PSM-CHOA_20130923_00480.xml|295|LSGHKO855917539|Politics|Zimbabwe||
PSM-CHOA_20130923_00480.xml|295|LSGHKO855917539|Politics|South Africa||
PSM-CHOA_20130923_00480.xml|295|LSGHKO855917539|Politics|Africa||
PSM-CHOA_20130923_00480.xml|295|LSGHKO855917539|Race relations|Africa||
PSM-CHOA_20130923_00480.xml|297|GVNTDR555562775|Race relations|Russia||
PSM-CHOA_20130923_00480.xml|299|HIRVJE481988496|Race relations|Pakistan||
PSM-CHOA_20130923_00480.xml|299|HIRVJE481988496|Race relations|India||
PSM-CHOA_20130923_00480.xml|299|HIRVJE481988496|Foreign policy|India||
PSM-CHOA_20130923_00480.xml|299|HIRVJE481988496|International relations|India||
PSM-CHOA_20130923_00480.xml|301|TOGPAY196743952|International relations|United Kingdom||
PSM-CHOA_20130923_00480.xml|302|DPLXOM565961028|International relations|Nigeria||
PSM-CHOA_20130923_00480.xml|302|DPLXOM565961028|International relations|Africa||
PSM-CHOA_20130923_00480.xml|302|DPLXOM565961028|Public finance|Africa||
PSM-CHOA_20130923_00480.xml|302|DPLXOM565961028|Investments|Africa||
PSM-CHOA_20130923_00480.xml|303|XRZPJO473796051|Investments|France||
PSM-CHOA_20130923_00480.xml|304|LZSCHX193835433|Investments|Mali||
PSM-CHOA_20130923_00480.xml|304|LZSCHX193835433|Investments|Africa||
PSM-CHOA_20130923_00480.xml|304|LZSCHX193835433|Foreign policy|Africa||
PSM-CHOA_20130923_00480.xml|305|BCFXLD222836632|Foreign policy|United Kingdom||
PSM-CHOA_20130923_00480.xml|307|VQQNKE637135117|Foreign policy|East Asia||
PSM-CHOA_20130923_00480.xml|307|VQQNKE637135117|Foreign policy|Asia||
PSM-CHOA_20130923_00480.xml|308|PZKEJE775537828|Foreign policy|Russia||
PSM-CHOA_20130923_00480.xml|308|PZKEJE775537828|Foreign policy|United Kingdom||
PSM-CHOA_20130923_00480.xml|308|PZKEJE775537828|Foreign policy|United Kingdom||
PSM-CHOA_20130923_00480.xml|308|PZKEJE775537828|International relations|United Kingdom||
PSM-CHOA_20130923_00480.xml|309|QLRRPS054221657|International relations|Germany||
PSM-CHOA_20130923_00480.xml|309|QLRRPS054221657|International relations|Europe||
PSM-CHOA_20130923_00480.xml|309|QLRRPS054221657|International trade|Europe||
PSM-CHOA_20130923_00480.xml|309|QLRRPS054221657|Economic development|Europe||
PSM-CHOA_20130923_00480.xml|309|QLRRPS054221657|International relations|Europe||
PSM-CHOA_20130923_00480.xml|310|ZVEPKZ969288354|International relations|Russia||
PSM-CHOA_20130923_00480.xml|310|ZVEPKZ969288354|International relations|France||
PSM-CHOA_20130923_00480.xml|310|ZVEPKZ969288354|Foreign policy|France||
PSM-CHOA_20130923_00480.xml|311|ROULEI341454649|Foreign policy|Middle East||
PSM-CHOA_20130923_00480.xml|311|ROULEI341454649|Foreign policy|Western Europe||
PSM-CHOA_20130923_00480.xml|311|ROULEI341454649|Foreign policy|Indiana||
PSM-CHOA_20130923_00480.xml|311|ROULEI341454649|Foreign policy|Russia||
